,treatment_flg
125136,1
125137,0
125138,0
125139,0
125140,0
125141,1
125142,1
125143,1
125144,1
125145,0
125146,1
125147,0
125148,0
125149,0
125150,1
125151,0
125152,1
125153,0
125154,1
125155,0
125156,0
125157,0
125158,1
125159,0
125160,0
125161,1
125162,1
125163,0
125164,0
125165,1
125166,1
125167,0
125168,1
125169,0
125170,0
125171,1
125172,1
125173,0
125174,1
125175,0
125176,1
125177,0
125178,0
125179,1
125180,1
125181,0
125182,1
125183,0
125184,1
125185,0
125186,0
125187,0
125188,0
125189,0
125190,0
125191,0
125192,0
125193,1
125194,1
125195,0
125196,0
125197,0
125198,0
125199,1
125200,1
125201,1
125202,0
125203,0
125204,1
125205,1
125206,0
125207,1
125208,1
125209,1
125210,0
125211,1
125212,1
125213,1
125214,0
125215,0
125216,1
125217,1
125218,0
125219,1
125220,1
125221,0
125222,0
125223,0
125224,0
125225,1
125226,0
125227,1
125228,1
125229,1
125230,1
125231,0
125232,1
125233,0
125234,0
125235,1
125236,1
125237,1
125238,1
125239,0
125240,0
125241,0
125242,0
125243,1
125244,1
125245,1
125246,0
125247,1
125248,0
125249,0
125250,1
125251,1
125252,0
125253,0
125254,1
125255,0
125256,0
125257,1
125258,0
125259,0
125260,1
125261,0
125262,0
125263,0
125264,1
125265,0
125266,0
125267,1
125268,0
125269,1
125270,0
125271,1
125272,0
125273,1
125274,0
125275,1
125276,0
125277,0
125278,1
125279,0
125280,1
125281,1
125282,1
125283,1
125284,0
125285,1
125286,0
125287,1
125288,1
125289,1
125290,0
125291,0
125292,1
125293,1
125294,1
125295,0
125296,1
125297,0
125298,1
125299,1
125300,1
125301,0
125302,0
125303,0
125304,0
125305,0
125306,1
125307,1
125308,0
125309,0
125310,0
125311,1
125312,0
125313,1
125314,0
125315,1
125316,0
125317,0
125318,0
125319,0
125320,1
125321,1
125322,1
125323,1
125324,1
125325,1
125326,0
125327,1
125328,1
125329,1
125330,1
125331,0
125332,0
125333,0
125334,0
125335,0
125336,0
125337,1
125338,1
125339,0
125340,0
125341,0
125342,0
125343,0
125344,0
125345,0
125346,0
125347,0
125348,0
125349,0
125350,1
125351,0
125352,0
125353,0
125354,1
125355,1
125356,1
125357,1
125358,0
125359,0
125360,1
125361,0
125362,0
125363,1
125364,1
125365,1
125366,1
125367,1
125368,0
125369,1
125370,1
125371,1
125372,1
125373,1
125374,0
125375,1
125376,1
125377,1
125378,1
125379,1
125380,0
125381,1
125382,1
125383,1
125384,0
125385,0
125386,0
125387,0
125388,0
125389,0
125390,0
125391,0
125392,0
125393,1
125394,1
125395,0
125396,0
125397,1
125398,0
125399,1
125400,0
125401,0
125402,1
125403,0
125404,0
125405,1
125406,1
125407,1
125408,0
125409,0
125410,1
125411,0
125412,0
125413,0
125414,0
125415,1
125416,1
125417,1
125418,1
125419,1
125420,1
125421,1
125422,1
125423,1
125424,0
125425,1
125426,1
125427,0
125428,1
125429,0
125430,1
125431,0
125432,1
125433,0
125434,0
125435,1
125436,0
125437,0
125438,1
125439,0
125440,1
125441,0
125442,1
125443,1
125444,1
125445,1
125446,1
125447,1
125448,1
125449,0
125450,0
125451,1
125452,1
125453,1
125454,0
125455,1
125456,0
125457,0
125458,1
125459,1
125460,0
125461,1
125462,0
125463,0
125464,1
125465,0
125466,1
125467,0
125468,1
125469,1
125470,1
125471,0
125472,1
125473,0
125474,1
125475,1
125476,0
125477,1
125478,1
125479,0
125480,0
125481,1
125482,1
125483,0
125484,0
125485,0
125486,0
125487,0
125488,0
125489,0
125490,1
125491,1
125492,1
125493,0
125494,1
125495,1
125496,0
125497,1
125498,1
125499,0
125500,0
125501,1
125502,1
125503,0
125504,1
125505,1
125506,1
125507,0
125508,1
125509,1
125510,0
125511,1
125512,1
125513,0
125514,1
125515,0
125516,0
125517,0
125518,1
125519,0
125520,0
125521,1
125522,0
125523,0
125524,1
125525,0
125526,1
125527,1
125528,1
125529,1
125530,0
125531,1
125532,0
125533,1
125534,0
125535,0
125536,0
125537,0
125538,0
125539,0
125540,0
125541,1
125542,1
125543,1
125544,1
125545,1
125546,1
125547,0
125548,0
125549,0
125550,0
125551,0
125552,0
125553,1
125554,1
125555,1
125556,0
125557,1
125558,1
125559,1
125560,0
125561,1
125562,1
125563,0
125564,0
125565,1
125566,1
125567,1
125568,1
125569,0
125570,0
125571,0
125572,1
125573,1
125574,0
125575,0
125576,0
125577,0
125578,1
125579,0
125580,0
125581,0
125582,0
125583,0
125584,1
125585,0
125586,1
125587,0
125588,1
125589,1
125590,0
125591,1
125592,1
125593,0
125594,0
125595,1
125596,1
125597,0
125598,1
125599,0
125600,0
125601,0
125602,1
125603,1
125604,1
125605,1
125606,1
125607,0
125608,0
125609,0
125610,0
125611,0
125612,0
125613,1
125614,1
125615,1
125616,0
125617,0
125618,0
125619,0
125620,1
125621,0
125622,0
125623,0
125624,0
125625,1
125626,0
125627,1
125628,0
125629,1
125630,0
125631,1
125632,0
125633,0
125634,1
125635,0
125636,1
125637,1
125638,1
125639,0
125640,0
125641,1
125642,0
125643,0
125644,1
125645,0
125646,0
125647,0
125648,0
125649,0
125650,0
125651,0
125652,0
125653,1
125654,1
125655,0
125656,1
125657,1
125658,1
125659,0
125660,1
125661,1
125662,1
125663,1
125664,0
125665,0
125666,1
125667,1
125668,1
125669,1
125670,0
125671,1
125672,1
125673,1
125674,1
125675,0
125676,0
125677,0
125678,1
125679,1
125680,1
125681,1
125682,0
125683,1
125684,0
125685,1
125686,1
125687,1
125688,1
125689,1
125690,0
125691,0
125692,0
125693,0
125694,0
125695,1
125696,1
125697,1
125698,0
125699,0
125700,1
125701,0
125702,1
125703,0
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,0
125711,1
125712,0
125713,0
125714,1
125715,0
125716,1
125717,0
125718,1
125719,1
125720,1
125721,1
125722,1
125723,1
125724,1
125725,1
125726,0
125727,1
125728,1
125729,1
125730,1
125731,1
125732,0
125733,0
125734,1
125735,0
125736,0
125737,1
125738,1
125739,1
125740,0
125741,1
125742,1
125743,0
125744,1
125745,0
125746,1
125747,1
125748,0
125749,0
125750,0
125751,0
125752,0
125753,0
125754,0
125755,1
125756,1
125757,1
125758,1
125759,1
125760,1
125761,1
125762,1
125763,1
125764,0
125765,1
125766,0
125767,1
125768,1
125769,1
125770,0
125771,0
125772,0
125773,1
125774,1
125775,1
125776,0
125777,0
125778,1
125779,1
125780,0
125781,0
125782,0
125783,0
125784,0
125785,1
125786,0
125787,1
125788,0
125789,1
125790,0
125791,0
125792,1
125793,1
125794,1
125795,0
125796,0
125797,0
125798,1
125799,1
125800,1
125801,0
125802,0
125803,1
125804,0
125805,1
125806,1
125807,0
125808,1
125809,0
125810,1
125811,1
125812,1
125813,0
125814,1
125815,1
125816,0
125817,1
125818,0
125819,0
125820,1
125821,0
125822,1
125823,1
125824,0
125825,0
125826,1
125827,1
125828,1
125829,0
125830,1
125831,1
125832,1
125833,1
125834,0
125835,0
125836,1
125837,1
125838,0
125839,1
125840,0
125841,0
125842,0
125843,0
125844,1
125845,1
125846,0
125847,0
125848,1
125849,1
125850,0
125851,0
125852,1
125853,1
125854,0
125855,1
125856,1
125857,0
125858,1
125859,0
125860,1
125861,1
125862,1
125863,0
125864,1
125865,1
125866,0
125867,1
125868,0
125869,0
125870,0
125871,0
125872,0
125873,0
125874,1
125875,0
125876,1
125877,1
125878,1
125879,1
125880,0
125881,1
125882,0
125883,0
125884,1
125885,0
125886,1
125887,0
125888,0
125889,0
125890,1
125891,1
125892,0
125893,1
125894,1
125895,0
125896,1
125897,0
125898,0
125899,0
125900,0
125901,0
125902,0
125903,0
125904,1
125905,1
125906,0
125907,0
125908,0
125909,1
125910,1
125911,1
125912,0
125913,1
125914,1
125915,0
125916,0
125917,0
125918,0
125919,1
125920,1
125921,0
125922,1
125923,0
125924,0
125925,1
125926,0
125927,0
125928,0
125929,0
125930,1
125931,0
125932,0
125933,1
125934,0
125935,1
125936,1
125937,0
125938,1
125939,1
125940,0
125941,0
125942,0
125943,1
125944,1
125945,1
125946,1
125947,1
125948,0
125949,1
125950,1
125951,0
125952,1
125953,1
125954,1
125955,1
125956,1
125957,1
125958,0
125959,1
125960,0
125961,1
125962,1
125963,0
125964,0
125965,0
125966,0
125967,0
125968,1
125969,0
125970,1
125971,1
125972,0
125973,1
125974,0
125975,0
125976,0
125977,0
125978,0
125979,1
125980,1
125981,0
125982,1
125983,0
125984,1
125985,1
125986,1
125987,1
125988,0
125989,1
125990,1
125991,1
125992,1
125993,0
125994,1
125995,0
125996,1
125997,0
125998,1
125999,0
126000,0
126001,0
126002,1
126003,0
126004,0
126005,0
126006,1
126007,0
126008,0
126009,0
126010,0
126011,1
126012,1
126013,1
126014,1
126015,0
126016,1
126017,1
126018,0
126019,1
126020,0
126021,0
126022,1
126023,1
126024,0
126025,0
126026,0
126027,1
126028,1
126029,1
126030,1
126031,0
126032,1
126033,1
126034,0
126035,0
126036,1
126037,1
126038,1
126039,1
126040,0
126041,1
126042,1
126043,1
126044,1
126045,1
126046,0
126047,1
126048,1
126049,1
126050,0
126051,1
126052,0
126053,1
126054,0
126055,1
126056,1
126057,0
126058,1
126059,1
126060,1
126061,0
126062,0
126063,1
126064,0
126065,1
126066,0
126067,1
126068,1
126069,0
126070,0
126071,1
126072,0
126073,1
126074,1
126075,1
126076,0
126077,0
126078,0
126079,1
126080,0
126081,0
126082,0
126083,0
126084,0
126085,1
126086,0
126087,0
126088,1
126089,1
126090,1
126091,1
126092,1
126093,1
126094,0
126095,1
126096,0
126097,0
126098,1
126099,0
126100,0
126101,1
126102,1
126103,0
126104,0
126105,1
126106,0
126107,1
126108,1
126109,1
126110,0
126111,0
126112,0
126113,1
126114,0
126115,0
126116,0
126117,1
126118,0
126119,1
126120,0
126121,0
126122,1
126123,1
126124,0
126125,1
126126,1
126127,1
126128,0
126129,0
126130,0
126131,1
126132,1
126133,1
126134,1
126135,1
126136,1
126137,1
126138,1
126139,0
126140,1
126141,0
126142,0
126143,1
126144,0
126145,0
126146,0
126147,0
126148,1
126149,1
126150,1
126151,0
126152,1
126153,1
126154,1
126155,0
126156,1
126157,1
126158,0
126159,1
126160,1
126161,0
126162,1
126163,1
126164,0
126165,0
126166,0
126167,0
126168,1
126169,1
126170,1
126171,0
126172,1
126173,0
126174,1
126175,0
126176,0
126177,1
126178,1
126179,1
126180,1
126181,1
126182,0
126183,1
126184,0
126185,1
126186,1
126187,1
126188,1
126189,0
126190,0
126191,0
126192,1
126193,1
126194,1
126195,0
126196,0
126197,1
126198,1
126199,0
126200,1
126201,0
126202,0
126203,1
126204,1
126205,1
126206,1
126207,0
126208,0
126209,0
126210,0
126211,0
126212,1
126213,1
126214,0
126215,0
126216,1
126217,0
126218,0
126219,0
126220,1
126221,0
126222,1
126223,0
126224,0
126225,1
126226,1
126227,1
126228,1
126229,1
126230,1
126231,0
126232,0
126233,1
126234,0
126235,1
126236,0
126237,1
126238,1
126239,1
126240,1
126241,1
126242,1
126243,0
126244,0
126245,0
126246,0
126247,0
126248,1
126249,1
126250,0
126251,1
126252,0
126253,1
126254,0
126255,0
126256,0
126257,1
126258,0
126259,1
126260,0
126261,0
126262,0
126263,0
126264,1
126265,0
126266,1
126267,0
126268,0
126269,0
126270,1
126271,0
126272,0
126273,0
126274,1
126275,0
126276,0
126277,1
126278,1
126279,1
126280,1
126281,1
126282,1
126283,0
126284,0
126285,1
126286,1
126287,1
126288,1
126289,0
126290,0
126291,0
126292,0
126293,0
126294,0
126295,1
126296,0
126297,0
126298,1
126299,1
126300,0
126301,1
126302,1
126303,1
126304,1
126305,1
126306,0
126307,0
126308,0
126309,0
126310,1
126311,1
126312,1
126313,1
126314,0
126315,0
126316,1
126317,0
126318,1
126319,0
126320,0
126321,0
126322,0
126323,1
126324,0
126325,0
126326,0
126327,1
126328,1
126329,0
126330,1
126331,0
126332,0
126333,1
126334,1
126335,0
126336,0
126337,0
126338,0
126339,0
126340,1
126341,1
126342,0
126343,1
126344,0
126345,1
126346,0
126347,0
126348,0
126349,1
126350,0
126351,0
126352,1
126353,0
126354,1
126355,1
126356,1
126357,1
126358,0
126359,0
126360,1
126361,0
126362,1
126363,0
126364,1
126365,1
126366,1
126367,1
126368,1
126369,0
126370,1
126371,1
126372,1
126373,1
126374,1
126375,0
126376,0
126377,0
126378,1
126379,1
126380,1
126381,1
126382,1
126383,0
126384,1
126385,1
126386,1
126387,0
126388,1
126389,0
126390,0
126391,0
126392,0
126393,0
126394,0
126395,0
126396,1
126397,0
126398,0
126399,1
126400,0
126401,0
126402,1
126403,0
126404,1
126405,0
126406,0
126407,0
126408,0
126409,0
126410,1
126411,0
126412,0
126413,0
126414,0
126415,0
126416,0
126417,0
126418,0
126419,0
126420,0
126421,1
126422,0
126423,0
126424,1
126425,0
126426,0
126427,0
126428,0
126429,0
126430,0
126431,0
126432,0
126433,1
126434,1
126435,1
126436,1
126437,0
126438,1
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,0
126446,0
126447,1
126448,0
126449,0
126450,1
126451,1
126452,1
126453,0
126454,0
126455,1
126456,1
126457,1
126458,0
126459,0
126460,0
126461,0
126462,1
126463,1
126464,0
126465,1
126466,1
126467,1
126468,1
126469,0
126470,0
126471,1
126472,1
126473,0
126474,1
126475,0
126476,0
126477,0
126478,1
126479,0
126480,0
126481,1
126482,1
126483,1
126484,0
126485,1
126486,1
126487,1
126488,1
126489,1
126490,1
126491,0
126492,0
126493,1
126494,1
126495,0
126496,1
126497,1
126498,1
126499,0
126500,0
126501,1
126502,1
126503,1
126504,0
126505,0
126506,1
126507,0
126508,0
126509,1
126510,0
126511,1
126512,0
126513,0
126514,1
126515,0
126516,1
126517,1
126518,0
126519,0
126520,1
126521,1
126522,0
126523,0
126524,0
126525,0
126526,1
126527,0
126528,0
126529,1
126530,1
126531,1
126532,1
126533,1
126534,1
126535,0
126536,0
126537,0
126538,1
126539,1
126540,0
126541,1
126542,1
126543,1
126544,0
126545,1
126546,1
126547,0
126548,1
126549,0
126550,1
126551,1
126552,1
126553,0
126554,0
126555,1
126556,0
126557,0
126558,1
126559,0
126560,0
126561,1
126562,1
126563,0
126564,1
126565,1
126566,1
126567,0
126568,0
126569,0
126570,1
126571,0
126572,0
126573,0
126574,1
126575,1
126576,1
126577,0
126578,1
126579,0
126580,0
126581,0
126582,0
126583,0
126584,1
126585,0
126586,0
126587,0
126588,0
126589,0
126590,0
126591,1
126592,1
126593,1
126594,1
126595,1
126596,0
126597,0
126598,0
126599,0
126600,0
126601,0
126602,1
126603,0
126604,0
126605,0
126606,1
126607,1
126608,0
126609,1
126610,0
126611,1
126612,0
126613,1
126614,1
126615,0
126616,1
126617,1
126618,0
126619,0
126620,1
126621,1
126622,0
126623,1
126624,0
126625,0
126626,0
126627,1
126628,1
126629,1
126630,1
126631,0
126632,1
126633,1
126634,0
126635,1
126636,0
126637,1
126638,1
126639,0
126640,1
126641,0
126642,1
126643,1
126644,1
126645,1
126646,0
126647,1
126648,1
126649,1
126650,1
126651,0
126652,1
126653,0
126654,0
126655,1
126656,0
126657,1
126658,1
126659,0
126660,1
126661,1
126662,1
126663,0
126664,0
126665,1
126666,0
126667,1
126668,1
126669,0
126670,1
126671,0
126672,1
126673,0
126674,1
126675,1
126676,1
126677,0
126678,0
126679,1
126680,0
126681,0
126682,1
126683,0
126684,1
126685,0
126686,0
126687,0
126688,0
126689,0
126690,1
126691,1
126692,0
126693,1
126694,0
126695,1
126696,0
126697,1
126698,0
126699,1
126700,1
126701,0
126702,0
126703,0
126704,0
126705,1
126706,0
126707,0
126708,0
126709,1
126710,0
126711,0
126712,1
126713,0
126714,1
126715,0
126716,0
126717,0
126718,1
126719,0
126720,0
126721,0
126722,0
126723,0
126724,1
126725,1
126726,0
126727,1
126728,1
126729,0
126730,1
126731,0
126732,0
126733,0
126734,0
126735,0
126736,0
126737,0
126738,1
126739,1
126740,1
126741,0
126742,1
126743,0
126744,0
126745,1
126746,0
126747,1
126748,1
126749,0
126750,0
126751,0
126752,1
126753,0
126754,0
126755,1
126756,1
126757,1
126758,1
126759,1
126760,0
126761,1
126762,0
126763,0
126764,1
126765,1
126766,1
126767,0
126768,1
126769,1
126770,1
126771,0
126772,0
126773,0
126774,0
126775,0
126776,0
126777,0
126778,1
126779,0
126780,1
126781,1
126782,1
126783,1
126784,1
126785,1
126786,1
126787,0
126788,1
126789,1
126790,1
126791,1
126792,1
126793,0
126794,0
126795,1
126796,0
126797,0
126798,1
126799,1
126800,1
126801,0
126802,1
126803,1
126804,0
126805,0
126806,1
126807,1
126808,0
126809,1
126810,0
126811,0
126812,0
126813,0
126814,1
126815,0
126816,1
126817,0
126818,1
126819,0
126820,1
126821,1
126822,0
126823,1
126824,0
126825,1
126826,1
126827,1
126828,1
126829,0
126830,0
126831,0
126832,1
126833,1
126834,0
126835,1
126836,1
126837,0
126838,0
126839,1
126840,0
126841,0
126842,0
126843,1
126844,1
126845,1
126846,1
126847,1
126848,0
126849,1
126850,0
126851,0
126852,0
126853,1
126854,0
126855,1
126856,1
126857,1
126858,1
126859,0
126860,1
126861,0
126862,1
126863,0
126864,1
126865,0
126866,0
126867,0
126868,0
126869,0
126870,0
126871,0
126872,1
126873,1
126874,0
126875,0
126876,1
126877,1
126878,1
126879,1
126880,1
126881,0
126882,1
126883,0
126884,1
126885,0
126886,0
126887,1
126888,1
126889,0
126890,1
126891,1
126892,0
126893,1
126894,1
126895,1
126896,0
126897,1
126898,1
126899,1
126900,0
126901,0
126902,0
126903,1
126904,1
126905,0
126906,0
126907,1
126908,1
126909,1
126910,0
126911,0
126912,0
126913,0
126914,0
126915,0
126916,1
126917,1
126918,0
126919,1
126920,1
126921,1
126922,1
126923,0
126924,1
126925,1
126926,1
126927,1
126928,1
126929,1
126930,0
126931,1
126932,1
126933,1
126934,0
126935,0
126936,1
126937,0
126938,0
126939,0
126940,0
126941,0
126942,1
126943,1
126944,0
126945,0
126946,0
126947,1
126948,1
126949,1
126950,1
126951,1
126952,0
126953,0
126954,1
126955,1
126956,0
126957,0
126958,1
126959,1
126960,1
126961,1
126962,0
126963,1
126964,1
126965,0
126966,1
126967,0
126968,1
126969,0
126970,0
126971,1
126972,0
126973,1
126974,1
126975,1
126976,1
126977,0
126978,0
126979,1
126980,0
126981,1
126982,1
126983,1
126984,1
126985,0
126986,1
126987,1
126988,0
126989,1
126990,1
126991,1
126992,1
126993,1
126994,1
126995,1
126996,0
126997,1
126998,0
126999,0
127000,0
127001,1
127002,1
127003,0
127004,0
127005,0
127006,1
127007,0
127008,1
127009,1
127010,0
127011,0
127012,0
127013,1
127014,0
127015,1
127016,0
127017,1
127018,0
127019,1
127020,0
127021,0
127022,0
127023,1
127024,1
127025,0
127026,0
127027,0
127028,1
127029,1
127030,1
127031,0
127032,0
127033,0
127034,1
127035,1
127036,0
127037,0
127038,1
127039,0
127040,0
127041,1
127042,0
127043,0
127044,0
127045,0
127046,1
127047,1
127048,0
127049,0
127050,0
127051,1
127052,0
127053,1
127054,1
127055,1
127056,1
127057,0
127058,0
127059,0
127060,1
127061,1
127062,1
127063,0
127064,1
127065,0
127066,1
127067,0
127068,0
127069,0
127070,0
127071,0
127072,0
127073,1
127074,1
127075,1
127076,1
127077,0
127078,1
127079,0
127080,1
127081,1
127082,0
127083,1
127084,0
127085,0
127086,1
127087,0
127088,1
127089,0
127090,1
127091,1
127092,0
127093,1
127094,0
127095,1
127096,0
127097,1
127098,1
127099,1
127100,0
127101,0
127102,0
127103,0
127104,1
127105,1
127106,0
127107,0
127108,1
127109,1
127110,0
127111,0
127112,0
127113,0
127114,0
127115,1
127116,1
127117,1
127118,0
127119,0
127120,1
127121,0
127122,0
127123,0
127124,0
127125,0
127126,1
127127,0
127128,0
127129,1
127130,0
127131,0
127132,0
127133,1
127134,1
127135,0
127136,0
127137,1
127138,0
127139,0
127140,1
127141,0
127142,0
127143,0
127144,1
127145,0
127146,0
127147,0
127148,1
127149,0
127150,0
127151,0
127152,1
127153,1
127154,1
127155,0
127156,0
127157,1
127158,1
127159,0
127160,1
127161,1
127162,1
127163,1
127164,0
127165,1
127166,1
127167,1
127168,0
127169,0
127170,1
127171,1
127172,0
127173,1
127174,0
127175,0
127176,1
127177,0
127178,1
127179,1
127180,0
127181,1
127182,1
127183,1
127184,1
127185,0
127186,0
127187,0
127188,1
127189,0
127190,1
127191,0
127192,0
127193,1
127194,0
127195,0
127196,1
127197,1
127198,0
127199,1
127200,0
127201,0
127202,1
127203,0
127204,1
127205,1
127206,0
127207,0
127208,0
127209,1
127210,1
127211,0
127212,1
127213,1
127214,1
127215,0
127216,1
127217,0
127218,1
127219,1
127220,0
127221,0
127222,1
127223,0
127224,0
127225,0
127226,1
127227,0
127228,1
127229,1
127230,0
127231,1
127232,0
127233,1
127234,1
127235,0
127236,1
127237,0
127238,0
127239,0
127240,1
127241,1
127242,0
127243,1
127244,0
127245,1
127246,0
127247,1
127248,0
127249,1
127250,1
127251,0
127252,1
127253,1
127254,0
127255,0
127256,1
127257,1
127258,1
127259,0
127260,0
127261,0
127262,0
127263,0
127264,0
127265,1
127266,0
127267,1
127268,1
127269,0
127270,0
127271,0
127272,1
127273,1
127274,0
127275,1
127276,0
127277,0
127278,1
127279,0
127280,0
127281,0
127282,1
127283,1
127284,0
127285,1
127286,0
127287,0
127288,0
127289,1
127290,0
127291,0
127292,0
127293,1
127294,0
127295,0
127296,1
127297,0
127298,1
127299,1
127300,1
127301,0
127302,1
127303,0
127304,1
127305,0
127306,1
127307,0
127308,1
127309,0
127310,0
127311,1
127312,1
127313,0
127314,1
127315,1
127316,1
127317,0
127318,0
127319,1
127320,0
127321,0
127322,0
127323,0
127324,1
127325,1
127326,1
127327,0
127328,0
127329,1
127330,0
127331,0
127332,0
127333,1
127334,1
127335,1
127336,1
127337,0
127338,1
127339,0
127340,1
127341,0
127342,0
127343,1
127344,0
127345,0
127346,1
127347,1
127348,1
127349,0
127350,0
127351,0
127352,0
127353,0
127354,0
127355,1
127356,0
127357,1
127358,1
127359,0
127360,1
127361,1
127362,0
127363,1
127364,0
127365,0
127366,1
127367,0
127368,1
127369,1
127370,1
127371,1
127372,0
127373,0
127374,1
127375,0
127376,0
127377,0
127378,0
127379,0
127380,1
127381,1
127382,1
127383,1
127384,0
127385,0
127386,0
127387,1
127388,1
127389,1
127390,1
127391,1
127392,0
127393,0
127394,1
127395,1
127396,1
127397,0
127398,1
127399,0
127400,1
127401,0
127402,0
127403,0
127404,0
127405,1
127406,0
127407,1
127408,1
127409,0
127410,1
127411,0
127412,0
127413,1
127414,1
127415,0
127416,1
127417,0
127418,1
127419,0
127420,0
127421,1
127422,0
127423,0
127424,1
127425,0
127426,0
127427,0
127428,1
127429,1
127430,1
127431,0
127432,1
127433,1
127434,0
127435,1
127436,0
127437,1
127438,0
127439,0
127440,1
127441,0
127442,0
127443,1
127444,1
127445,1
127446,0
127447,1
127448,0
127449,1
127450,1
127451,1
127452,0
127453,1
127454,0
127455,0
127456,0
127457,1
127458,0
127459,1
127460,0
127461,0
127462,1
127463,0
127464,1
127465,1
127466,1
127467,0
127468,0
127469,1
127470,0
127471,1
127472,1
127473,1
127474,0
127475,0
127476,0
127477,1
127478,1
127479,1
127480,0
127481,1
127482,1
127483,1
127484,0
127485,1
127486,0
127487,1
127488,0
127489,1
127490,0
127491,1
127492,1
127493,1
127494,0
127495,0
127496,1
127497,1
127498,0
127499,0
127500,0
127501,1
127502,1
127503,0
127504,1
127505,0
127506,1
127507,0
127508,1
127509,1
127510,0
127511,1
127512,0
127513,0
127514,1
127515,0
127516,0
127517,1
127518,0
127519,0
127520,0
127521,1
127522,1
127523,0
127524,1
127525,1
127526,1
127527,0
127528,0
127529,1
127530,1
127531,1
127532,0
127533,1
127534,1
127535,0
127536,1
127537,0
127538,1
127539,0
127540,1
127541,1
127542,1
127543,0
127544,1
127545,0
127546,1
127547,0
127548,1
127549,1
127550,1
127551,1
127552,1
127553,1
127554,0
127555,1
127556,1
127557,1
127558,1
127559,0
127560,0
127561,1
127562,1
127563,0
127564,1
127565,1
127566,0
127567,1
127568,1
127569,1
127570,0
127571,1
127572,1
127573,0
127574,0
127575,0
127576,1
127577,0
127578,1
127579,0
127580,0
127581,1
127582,0
127583,0
127584,1
127585,0
127586,1
127587,1
127588,1
127589,1
127590,0
127591,0
127592,1
127593,0
127594,1
127595,1
127596,0
127597,1
127598,0
127599,0
127600,1
127601,1
127602,1
127603,1
127604,0
127605,1
127606,0
127607,1
127608,0
127609,1
127610,1
127611,0
127612,0
127613,1
127614,0
127615,1
127616,1
127617,1
127618,0
127619,0
127620,0
127621,1
127622,0
127623,0
127624,1
127625,0
127626,0
127627,1
127628,1
127629,0
127630,1
127631,0
127632,1
127633,0
127634,0
127635,1
127636,0
127637,0
127638,0
127639,1
127640,1
127641,0
127642,1
127643,0
127644,0
127645,1
127646,0
127647,0
127648,0
127649,1
127650,0
127651,0
127652,0
127653,1
127654,0
127655,0
127656,1
127657,1
127658,0
127659,0
127660,1
127661,1
127662,0
127663,0
127664,0
127665,1
127666,0
127667,1
127668,0
127669,0
127670,0
127671,1
127672,1
127673,0
127674,1
127675,0
127676,0
127677,0
127678,1
127679,0
127680,1
127681,1
127682,0
127683,1
127684,0
127685,0
127686,0
127687,1
127688,1
127689,1
127690,1
127691,0
127692,1
127693,0
127694,1
127695,0
127696,1
127697,1
127698,1
127699,0
127700,1
127701,0
127702,1
127703,1
127704,0
127705,0
127706,0
127707,0
127708,1
127709,0
127710,0
127711,0
127712,0
127713,0
127714,0
127715,1
127716,0
127717,1
127718,1
127719,1
127720,1
127721,0
127722,0
127723,0
127724,1
127725,0
127726,0
127727,1
127728,0
127729,1
127730,0
127731,1
127732,0
127733,0
127734,1
127735,0
127736,0
127737,0
127738,0
127739,1
127740,0
127741,1
127742,1
127743,0
127744,1
127745,1
127746,0
127747,0
127748,1
127749,0
127750,1
127751,1
127752,1
127753,1
127754,0
127755,1
127756,1
127757,0
127758,0
127759,0
127760,1
127761,1
127762,0
127763,0
127764,1
127765,1
127766,0
127767,0
127768,0
127769,0
127770,0
127771,1
127772,1
127773,0
127774,1
127775,0
127776,1
127777,0
127778,0
127779,0
127780,0
127781,0
127782,0
127783,0
127784,1
127785,1
127786,0
127787,1
127788,0
127789,0
127790,0
127791,0
127792,1
127793,1
127794,1
127795,1
127796,0
127797,0
127798,0
127799,0
127800,0
127801,1
127802,0
127803,0
127804,0
127805,0
127806,0
127807,0
127808,1
127809,1
127810,0
127811,0
127812,1
127813,0
127814,0
127815,0
127816,1
127817,1
127818,1
127819,0
127820,0
127821,0
127822,0
127823,1
127824,0
127825,0
127826,0
127827,0
127828,1
127829,1
127830,0
127831,1
127832,0
127833,1
127834,1
127835,1
127836,0
127837,1
127838,0
127839,1
127840,1
127841,0
127842,1
127843,0
127844,1
127845,0
127846,0
127847,1
127848,0
127849,0
127850,0
127851,0
127852,1
127853,1
127854,0
127855,1
127856,1
127857,0
127858,0
127859,1
127860,0
127861,1
127862,0
127863,1
127864,1
127865,1
127866,0
127867,0
127868,1
127869,1
127870,0
127871,1
127872,0
127873,1
127874,0
127875,0
127876,0
127877,0
127878,1
127879,1
127880,1
127881,0
127882,0
127883,0
127884,1
127885,0
127886,0
127887,1
127888,0
127889,0
127890,1
127891,1
127892,0
127893,0
127894,0
127895,0
127896,0
127897,1
127898,0
127899,1
127900,0
127901,0
127902,0
127903,1
127904,0
127905,1
127906,1
127907,0
127908,1
127909,1
127910,0
127911,1
127912,1
127913,1
127914,0
127915,1
127916,1
127917,1
127918,1
127919,1
127920,0
127921,0
127922,0
127923,1
127924,1
127925,0
127926,0
127927,0
127928,0
127929,0
127930,1
127931,1
127932,1
127933,0
